location_inc,territory_name,year,bd_best,bd_low,bd_high,battle_location,region
Sierra Leone,,2000,382,382,642,Sierra Leone,Africa
Sierra Leone,,2001,48,48,92,Sierra Leone,Africa
Turkey,,2016,434,434,514,Turkey,Middle East
Turkey,,1991,39,39,39,Turkey,Middle East
Turkey,,1992,71,71,71,Turkey,Middle East
Turkey,,1993,32,32,32,Turkey,Middle East
Turkey,,2000,30,30,30,Turkey,Middle East
Turkey,,2005,30,30,30,Turkey,Middle East
Serbia (Yugoslavia),Slovenia,1991,64,64,64,Serbia (Yugoslavia),Europe
Serbia (Yugoslavia),Croatia,1992,153,153,163,Serbia (Yugoslavia),Europe
Serbia (Yugoslavia),Croatia,1991,2958,2885,4401,Serbia (Yugoslavia),Europe
Algeria,,1991,34,34,34,Algeria,Africa
Algeria,,1992,257,257,336,Algeria,Africa
Algeria,,1993,800,800,860,Algeria,Africa
Algeria,,1994,1916,1916,2079,Algeria,Africa
Algeria,,1995,3008,2984,6091,Algeria,Africa
Algeria,,1996,1084,1078,1507,Algeria,Africa
Algeria,,1997,1403,1403,2061,Algeria,Africa
Algeria,,1998,3029,3029,3665,Algeria,Africa
Algeria,,1999,1031,1031,1059,Algeria,Africa
Algeria,,2000,947,947,1026,Algeria,Africa
Algeria,,2001,642,642,866,Algeria,Africa
Algeria,,2002,539,539,540,Algeria,Africa
Algeria,,2003,670,670,686,Algeria,Africa
Algeria,,2004,451,451,467,"Niger, Algeria, Chad",Africa
Algeria,,2005,229,228,262,"Mali, Algeria",Africa
Algeria,,2006,255,255,286,Algeria,Africa
Algeria,,2007,472,471,518,Algeria,Africa
Algeria,,2008,339,339,410,Algeria,Africa
Algeria,,2009,505,493,674,Algeria,Africa
Algeria,,2010,236,236,276,Algeria,Africa
Algeria,,2011,267,259,273,Algeria,Africa
Algeria,,2012,256,250,310,Algeria,Africa
Algeria,,2013,147,147,165,Algeria,Africa
Algeria,,2014,107,83,147,Algeria,Africa
Algeria,,2015,84,81,91,Algeria,Africa
Algeria,,2016,86,82,91,Algeria,Africa
Algeria,,2017,60,60,73,Algeria,Africa
Algeria,,2018,33,33,37,Algeria,Africa
Algeria,,2020,26,26,26,Algeria,Africa
Angola,Cabinda,2016,25,9,185,Angola,Africa
Angola,Cabinda,2017,25,16,111,Angola,Africa
Angola,Cabinda,2019,25,10,50,"DR Congo (Zaire), Angola, Congo",Africa
Angola,Cabinda,2020,25,11,136,"DR Congo (Zaire), Angola, Congo",Africa
Angola,Cabinda,2022,25,6,149,"DR Congo (Zaire), Angola, Congo",Africa
Angola,Cabinda,1991,25,6,41,Angola,Africa
Angola,Cabinda,1992,25,2,128,Angola,Africa
Angola,Cabinda,1994,50,4,154,Angola,Africa
Angola,Cabinda,1995,25,3,87,Angola,Africa
Angola,Cabinda,1996,29,6,256,Angola,Africa
Angola,Cabinda,1997,51,6,70,Angola,Africa
Angola,Cabinda,1998,25,13,313,Angola,Africa
Angola,Cabinda,2002,56,32,435,Angola,Africa
Angola,Cabinda,2003,25,22,146,Angola,Africa
Angola,Cabinda,2004,25,8,54,Angola,Africa
Angola,Cabinda,2007,25,0,110,Angola,Africa
Angola,Cabinda,2009,25,1,66,Angola,Africa
Azerbaijan,Artsakh (Nagorno-Karabakh),2016,141,141,263,"Armenia, Azerbaijan",Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),2017,36,36,37,Azerbaijan,Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),2020,7646,7548,9077,"Armenia, Azerbaijan",Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),2021,40,40,43,"Armenia, Azerbaijan",Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),2022,308,308,310,"Armenia, Azerbaijan",Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),1991,35,35,35,Azerbaijan,Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),1992,2167,2099,3635,"Armenia, Azerbaijan",Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),1993,1171,968,1801,"Armenia, Azerbaijan",Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),1994,1507,1257,3937,"Armenia, Azerbaijan",Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),1997,29,29,36,Azerbaijan,Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),1998,34,34,38,Azerbaijan,Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),2005,25,25,26,"Armenia, Azerbaijan",Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),2008,30,30,43,Azerbaijan,Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),2012,25,25,27,"Armenia, Azerbaijan",Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),2014,46,45,54,Azerbaijan,Europe
Azerbaijan,Artsakh (Nagorno-Karabakh),2015,72,65,121,"Armenia, Azerbaijan",Europe
Bosnia-Herzegovina,Serb,1992,16802,13900,19027,"Bosnia-Herzegovina, Serbia (Yugoslavia), Croatia",Europe
Bosnia-Herzegovina,Serb,1993,4980,4491,6329,Bosnia-Herzegovina,Europe
Bosnia-Herzegovina,Serb,1994,4873,4410,5609,Bosnia-Herzegovina,Europe
Bosnia-Herzegovina,Serb,1995,8061,7722,9761,Bosnia-Herzegovina,Europe
Croatia,Serb,1992,4034,4011,4078,"Bosnia-Herzegovina, Serbia (Yugoslavia), Croatia",Europe
Croatia,Serb,1993,418,418,486,"Bosnia-Herzegovina, Croatia",Europe
Croatia,Serb,1994,86,86,86,Bosnia-Herzegovina,Europe
Croatia,Serb,1995,1132,672,2823,"Bosnia-Herzegovina, Croatia",Europe
Egypt,,2017,103,103,160,Egypt,Middle East
Egypt,,2018,28,28,28,Egypt,Middle East
Egypt,,2019,48,42,54,Egypt,Middle East
Egypt,,1993,103,103,119,Egypt,Middle East
Egypt,,1994,145,145,157,Egypt,Middle East
Egypt,,1995,191,191,199,"Ethiopia, Egypt",Middle East
Egypt,,1996,85,85,99,Egypt,Middle East
Egypt,,1997,66,66,69,Egypt,Middle East
Egypt,,1998,27,27,29,Egypt,Middle East
Egypt,,2014,184,184,184,Egypt,Middle East
Georgia,Abkhazia,1992,566,566,1195,Georgia,Europe
Georgia,Abkhazia,1993,1611,1611,2563,Georgia,Europe
Georgia,South Ossetia,1992,134,134,137,Georgia,Europe
Georgia,South Ossetia,2004,27,27,73,Georgia,Europe
Georgia,South Ossetia,2008,621,621,859,Georgia,Europe
Moldova,Dniestr,1992,585,316,632,Moldova,Europe
Tajikistan,,1992,3355,3352,5118,Tajikistan,Asia
Tajikistan,,1993,1395,1395,1596,"Tajikistan, Afghanistan",Asia
Tajikistan,,1994,356,356,645,Tajikistan,Asia
Tajikistan,,1995,368,362,649,"Tajikistan, Afghanistan",Asia
Tajikistan,,1996,2790,2790,2869,Tajikistan,Asia
Tajikistan,,1997,87,87,87,Tajikistan,Asia
Tajikistan,,1998,600,600,617,Tajikistan,Asia
Tajikistan,,2000,46,46,46,Tajikistan,Asia
Tajikistan,,2010,98,93,244,Tajikistan,Asia
Tajikistan,,2011,28,21,30,Tajikistan,Asia
Azerbaijan,,1993,60,60,88,Azerbaijan,Europe
Azerbaijan,,1995,44,44,72,Azerbaijan,Europe
Bosnia-Herzegovina,Bihaca Krajina,1993,231,202,317,Bosnia-Herzegovina,Europe
Bosnia-Herzegovina,Bihaca Krajina,1994,1385,1372,1659,Bosnia-Herzegovina,Europe
Bosnia-Herzegovina,Bihaca Krajina,1995,488,487,753,"Bosnia-Herzegovina, Croatia",Europe
Bosnia-Herzegovina,Croat,1992,80,80,80,Bosnia-Herzegovina,Europe
Bosnia-Herzegovina,Croat,1993,7949,7672,8765,Bosnia-Herzegovina,Europe
Bosnia-Herzegovina,Croat,1994,678,567,685,Bosnia-Herzegovina,Europe
Russia (Soviet Union),,1993,145,145,147,Russia (Soviet Union),Europe
Mexico,,1994,145,145,445,Mexico,Americas
Mexico,,1996,37,37,70,Mexico,Americas
Russia (Soviet Union),Chechnya,1994,229,229,338,Russia (Soviet Union),Europe
Russia (Soviet Union),Chechnya,1995,1754,1754,3896,Russia (Soviet Union),Europe
Russia (Soviet Union),Chechnya,1996,2721,2704,4027,Russia (Soviet Union),Europe
Russia (Soviet Union),Chechnya,1999,5769,5719,12068,Russia (Soviet Union),Europe
Russia (Soviet Union),Chechnya,2000,2907,2907,5329,Russia (Soviet Union),Europe
Russia (Soviet Union),Chechnya,2001,791,790,1032,Russia (Soviet Union),Europe
Russia (Soviet Union),Chechnya,2002,1289,1131,3196,"Georgia, Russia (Soviet Union)",Europe
Russia (Soviet Union),Chechnya,2003,480,476,626,Russia (Soviet Union),Europe
Russia (Soviet Union),Chechnya,2004,1151,1134,1304,"Russia (Soviet Union), Qatar",Europe
Russia (Soviet Union),Chechnya,2005,682,650,735,Russia (Soviet Union),Europe
Russia (Soviet Union),Chechnya,2006,259,259,357,Russia (Soviet Union),Europe
Russia (Soviet Union),Chechnya,2007,146,146,217,Russia (Soviet Union),Europe
Yemen (North Yemen),South Yemen,1994,1489,1283,3253,Yemen (North Yemen),Middle East
Benin,,2022,30,30,33,Benin,Africa
Algeria,Islamic State,2015,26,26,26,Algeria,Africa
"Peru, Ecuador",Cordillera del Condor,1995,99,92,303,"Peru, Ecuador",Americas
Pakistan,,1990,70,70,70,Pakistan,Asia
Pakistan,,1994,38,38,38,Pakistan,Asia
Pakistan,,1995,52,52,55,Pakistan,Asia
Pakistan,,1996,42,42,42,Pakistan,Asia
Pakistan,,2007,585,585,727,Pakistan,Asia
Pakistan,,2008,2998,2980,3699,Pakistan,Asia
Pakistan,,2009,6303,4774,6721,Pakistan,Asia
Pakistan,,2010,5574,5322,6409,Pakistan,Asia
Pakistan,,2011,2598,2561,2909,"Afghanistan, Pakistan",Asia
Pakistan,,2012,2673,2673,2742,Pakistan,Asia
Pakistan,,2013,1729,1729,1758,Pakistan,Asia
Pakistan,,2014,2947,2945,3016,Pakistan,Asia
Pakistan,,2015,1954,1954,1989,"Afghanistan, Pakistan",Asia
Pakistan,,2016,526,526,534,"Afghanistan, Pakistan",Asia
Pakistan,,2017,506,506,507,"Afghanistan, Pakistan",Asia
Pakistan,,2018,147,147,155,"Afghanistan, Pakistan",Asia
Pakistan,,2019,148,148,153,Pakistan,Asia
Pakistan,,2020,186,186,186,Pakistan,Asia
Pakistan,,2021,259,257,273,"Afghanistan, Pakistan",Asia
Pakistan,,2022,494,492,525,"Afghanistan, Pakistan",Asia
"Nigeria, Cameroon",Bakassi,1996,56,56,57,Cameroon,Africa
Niger,Eastern Niger,1995,34,34,34,Niger,Africa
Comoros,Anjouan,1997,56,56,78,Comoros,Africa
Congo,,2016,73,73,73,Congo,Africa
Congo,,1993,53,53,53,Congo,Africa
Congo,,1997,10033,10033,20033,"DR Congo (Zaire), Congo",Africa
Congo,,1998,3272,3272,3476,Congo,Africa
Congo,,1999,626,626,1516,Congo,Africa
Congo,,2002,167,167,171,Congo,Africa
"Eritrea, Ethiopia",Common border,2000,50000,50000,50000,"Eritrea, Ethiopia",Africa
"Eritrea, Ethiopia",Common border,2016,25,25,200,Eritrea,Africa
"Eritrea, Ethiopia",Common border,1998,1000,218,1980,"Eritrea, Ethiopia",Africa
"Eritrea, Ethiopia",Common border,1999,47192,47192,47192,"Eritrea, Ethiopia",Africa
Guinea-Bissau,,1998,505,501,702,Guinea-Bissau,Africa
Guinea-Bissau,,1999,199,154,225,Guinea-Bissau,Africa
Lesotho,,1998,78,78,78,Lesotho,Africa
Ukraine,,2014,88,88,107,Ukraine,Europe
Serbia (Yugoslavia),Kosovo,1998,1235,651,2288,Serbia (Yugoslavia),Europe
Serbia (Yugoslavia),Kosovo,1999,1404,1349,3074,"Serbia (Yugoslavia), Albania",Europe
Ethiopia,Oromiya,1989,25,25,150,Ethiopia,Africa
Ethiopia,Oromiya,1990,80,80,3036,Ethiopia,Africa
Ethiopia,Oromiya,1991,700,700,1330,Ethiopia,Africa
Ethiopia,Oromiya,1992,165,165,275,Ethiopia,Africa
Ethiopia,Oromiya,1994,25,25,42,Ethiopia,Africa
Ethiopia,Oromiya,1995,25,1,402,Ethiopia,Africa
Ethiopia,Oromiya,1998,25,25,25,Ethiopia,Africa
Ethiopia,Oromiya,1999,683,372,2914,"Kenya, Ethiopia",Africa
Ethiopia,Oromiya,2000,25,25,608,Ethiopia,Africa
Ethiopia,Oromiya,2001,25,10,876,"Kenya, Ethiopia",Africa
Ethiopia,Oromiya,2002,25,25,1434,Ethiopia,Africa
Ethiopia,Oromiya,2003,25,25,76,Ethiopia,Africa
Ethiopia,Oromiya,2004,25,0,167,Ethiopia,Africa
Ethiopia,Oromiya,2005,25,0,75,Ethiopia,Africa
Ethiopia,Oromiya,2006,25,0,202,Ethiopia,Africa
Ethiopia,Oromiya,2007,25,0,361,Ethiopia,Africa
Ethiopia,Oromiya,2008,25,25,175,Ethiopia,Africa
Ethiopia,Oromiya,2009,42,42,97,Ethiopia,Africa
Ethiopia,Oromiya,2010,25,25,128,Ethiopia,Africa
Ethiopia,Oromiya,2011,25,0,174,Ethiopia,Africa
Ethiopia,Oromiya,2012,25,25,162,Ethiopia,Africa
Ethiopia,Oromiya,2013,25,25,93,Ethiopia,Africa
Ethiopia,Oromiya,2015,25,25,110,"Kenya, Ethiopia",Africa
Ethiopia,Oromiya,2016,25,5,292,Ethiopia,Africa
Ethiopia,Oromiya,2019,40,40,43,Ethiopia,Africa
Ethiopia,Oromiya,2020,28,28,378,Ethiopia,Africa
Ethiopia,Oromiya,2021,280,276,3774,Ethiopia,Africa
Ethiopia,Oromiya,2022,764,652,5963,"Kenya, Ethiopia",Africa
Russia (Soviet Union),Dagestan,1999,85,85,125,Russia (Soviet Union),Europe
Uzbekistan,,2000,471,410,482,"Kyrgyzstan, Uzbekistan",Asia
Uzbekistan,,2004,37,19,50,Uzbekistan,Asia
Uzbekistan,,1999,67,64,76,"Tajikistan, Kyrgyzstan, Uzbekistan",Asia
Central African Republic,,2017,35,35,35,Central African Republic,Africa
Central African Republic,,2018,103,100,116,Central African Republic,Africa
Central African Republic,,2019,51,48,53,Central African Republic,Africa
Central African Republic,,2020,57,57,67,Central African Republic,Africa
Central African Republic,,2021,906,743,916,Central African Republic,Africa
Central African Republic,,2022,675,675,801,Central African Republic,Africa
Central African Republic,,2001,195,195,295,Central African Republic,Africa
Central African Republic,,2002,131,129,184,Central African Republic,Africa
Central African Republic,,2006,46,44,168,Central African Republic,Africa
Central African Republic,,2009,28,28,71,Central African Republic,Africa
Central African Republic,,2010,25,25,105,Central African Republic,Africa
Central African Republic,,2011,44,44,79,Central African Republic,Africa
Central African Republic,,2012,45,45,45,Central African Republic,Africa
Central African Republic,,2013,376,352,488,Central African Republic,Africa
Central African Republic,,2014,136,136,148,Central African Republic,Africa
North Macedonia,,2001,72,72,233,"Serbia (Yugoslavia), FYR, Macedonia",Europe
United States of America,,2016,117,117,146,"Afghanistan, Pakistan",Americas
United States of America,,2017,111,100,194,"Syria, Afghanistan, Pakistan",Americas
United States of America,,2019,37,34,56,Afghanistan,Americas
United States of America,,2001,1583,1538,2032,"United States of America, Afghanistan, Pakistan",Americas
United States of America,,2002,878,864,1298,"Afghanistan, Pakistan",Americas
United States of America,,2003,65,65,91,"Afghanistan, Pakistan, Turkey",Americas
United States of America,,2004,378,378,952,"Saudi Arabia, Afghanistan, Pakistan",Americas
United States of America,,2005,108,107,289,"Saudi Arabia, Afghanistan, Pakistan",Americas
United States of America,,2006,246,246,382,"Saudi Arabia, Afghanistan, Pakistan",Americas
United States of America,,2007,186,149,225,"Saudi Arabia, Somalia, Afghanistan, Pakistan",Americas
United States of America,,2008,291,285,377,"Somalia, Afghanistan, Yemen (North Yemen), Pakistan",Americas
United States of America,,2009,493,416,683,"Somalia, Afghanistan, Pakistan",Americas
United States of America,,2010,329,288,877,"Afghanistan, Pakistan",Americas
United States of America,,2011,203,203,513,"Somalia, Afghanistan, Pakistan",Americas
United States of America,,2012,225,223,313,"Somalia, Afghanistan, Pakistan",Americas
United States of America,,2013,38,35,145,"Somalia, Afghanistan, Pakistan",Americas
United States of America,,2014,138,129,253,"Syria, Afghanistan, Pakistan",Americas
United States of America,,2015,87,81,138,"Syria, Afghanistan, Pakistan",Americas
Ivory Coast,,2002,624,565,661,Ivory Coast,Africa
Ivory Coast,,2011,98,90,179,Ivory Coast,Africa
Ivory Coast,,2004,47,47,48,Ivory Coast,Africa
Ivory Coast,,2003,139,139,519,Ivory Coast,Africa
"Australia, United Kingdom, Iraq, United States of America",,2003,7927,7927,13814,Iraq,"Asia, Europe, Middle East, Americas"
India,Bodoland,1989,72,72,80,India,Asia
India,Bodoland,1990,25,25,25,India,Asia
India,Bodoland,1994,36,36,36,India,Asia
India,Bodoland,1996,25,25,27,India,Asia
India,Bodoland,1997,34,34,34,"Bhutan, India",Asia
India,Bodoland,1998,31,31,31,India,Asia
India,Bodoland,1999,33,33,33,India,Asia
India,Bodoland,2001,77,77,77,India,Asia
India,Bodoland,2002,44,44,44,India,Asia
India,Bodoland,2003,109,109,122,India,Asia
India,Bodoland,2004,27,27,27,India,Asia
India,Bodoland,2009,73,69,78,India,Asia
India,Bodoland,2010,57,57,86,India,Asia
India,Bodoland,2013,28,26,28,India,Asia
India,Bodoland,2014,39,33,58,India,Asia
Myanmar (Burma),Wa,1997,130,130,130,Myanmar (Burma),Asia
Thailand,Patani,2003,26,26,27,Thailand,Asia
Thailand,Patani,2004,164,162,170,Thailand,Asia
Thailand,Patani,2005,205,202,212,Thailand,Asia
Thailand,Patani,2006,212,212,217,Thailand,Asia
Thailand,Patani,2007,197,197,206,Thailand,Asia
Thailand,Patani,2008,130,130,133,Thailand,Asia
Thailand,Patani,2009,138,135,138,Thailand,Asia
Thailand,Patani,2010,75,73,78,Thailand,Asia
Thailand,Patani,2011,143,143,149,Thailand,Asia
Thailand,Patani,2012,131,131,132,Thailand,Asia
Thailand,Patani,2013,189,188,192,Thailand,Asia
Thailand,Patani,2014,68,62,72,Thailand,Asia
Thailand,Patani,2015,57,56,57,Thailand,Asia
Thailand,Patani,2016,50,49,50,Thailand,Asia
Thailand,Patani,2017,43,43,43,Thailand,Asia
Thailand,Patani,2018,36,27,36,Thailand,Asia
Thailand,Patani,2019,55,54,55,Thailand,Asia
Thailand,Patani,2020,46,38,47,Thailand,Asia
Thailand,Patani,2021,38,30,38,Thailand,Asia
Thailand,Patani,2022,30,26,31,Thailand,Asia
Nigeria,Northern Nigeria,2004,84,84,91,Nigeria,Africa
Tunisia,Islamic State,2016,71,71,72,Tunisia,Africa
Nigeria,Niger Delta,2004,67,67,137,Nigeria,Africa
Central African Republic,Logone,2015,27,27,27,Central African Republic,Africa
DR Congo (Zaire),Kongo Kingdom,2008,250,250,293,DR Congo (Zaire),Africa
DR Congo (Zaire),Kongo Kingdom,2017,86,86,90,DR Congo (Zaire),Africa
DR Congo (Zaire),Kongo Kingdom,2020,64,60,64,DR Congo (Zaire),Africa
DR Congo (Zaire),Kongo Kingdom,2007,116,116,116,DR Congo (Zaire),Africa
Niger,,2021,76,17,82,Niger,Africa
Niger,,2022,165,109,183,Niger,Africa
Niger,,1991,40,40,150,Niger,Africa
Niger,,1992,29,29,29,Niger,Africa
Niger,,1997,62,62,62,Niger,Africa
Niger,,2007,81,81,97,Niger,Africa
Niger,,2008,47,47,104,Niger,Africa
Russia (Soviet Union),Caucasus Emirate,2007,30,30,56,Russia (Soviet Union),Europe
Russia (Soviet Union),Caucasus Emirate,2008,404,279,453,Russia (Soviet Union),Europe
Russia (Soviet Union),Caucasus Emirate,2009,696,551,779,Russia (Soviet Union),Europe
Russia (Soviet Union),Caucasus Emirate,2010,418,409,634,Russia (Soviet Union),Europe
Russia (Soviet Union),Caucasus Emirate,2011,359,358,518,"Russia (Soviet Union), Turkey",Europe
Russia (Soviet Union),Caucasus Emirate,2012,516,514,723,Russia (Soviet Union),Europe
Russia (Soviet Union),Caucasus Emirate,2013,321,286,535,Russia (Soviet Union),Europe
Russia (Soviet Union),Caucasus Emirate,2014,173,173,301,Russia (Soviet Union),Europe
Russia (Soviet Union),Caucasus Emirate,2015,30,23,33,"Syria, Russia (Soviet Union)",Europe
India,Islamic State,2008,25,25,25,India,Asia
"Djibouti, Eritrea",Common border,2008,35,35,44,Djibouti,Africa
Myanmar (Burma),Kokang,2017,35,35,49,Myanmar (Burma),Asia
Myanmar (Burma),Kokang,2021,71,71,337,Myanmar (Burma),Asia
Myanmar (Burma),Kokang,2009,80,80,270,"Myanmar (Burma), China",Asia
Myanmar (Burma),Kokang,2014,67,7,107,Myanmar (Burma),Asia
Myanmar (Burma),Kokang,2015,309,307,2448,"Myanmar (Burma), China",Asia
Mauritania,,2010,29,27,41,"Mali, Mauritania",Africa
"Russia (Soviet Union), Ukraine",,2022,81517,57717,160778,"Poland, Russia (Soviet Union), Ukraine",Europe
Iran,Islamic State,2017,27,27,27,Iran,Middle East
Ukraine,Donetsk,2014,2269,2195,2644,Ukraine,Europe
Ukraine,Lugansk,2014,1071,1048,1380,"Russia (Soviet Union), Ukraine",Europe
Philippines,Islamic State,2016,155,90,177,Philippines,Asia
Philippines,Islamic State,2017,1363,1336,1435,Philippines,Asia
Philippines,Islamic State,2018,193,159,198,Philippines,Asia
Philippines,Islamic State,2019,136,125,140,Philippines,Asia
Philippines,Islamic State,2020,75,74,75,Philippines,Asia
Philippines,Islamic State,2021,71,71,71,Philippines,Asia
Philippines,Islamic State,2022,41,41,41,Philippines,Asia
Syria,,2016,152,145,154,Syria,Middle East
Syria,,2018,35,35,87,Syria,Middle East
Ukraine,Novorossiya,2016,254,243,293,Ukraine,Europe
Ukraine,Novorossiya,2017,415,399,465,Ukraine,Europe
Ukraine,Novorossiya,2018,243,168,257,Ukraine,Europe
Ukraine,Novorossiya,2019,311,259,311,Ukraine,Europe
Ukraine,Novorossiya,2020,196,113,257,Ukraine,Europe
Ukraine,Novorossiya,2021,208,174,220,Ukraine,Europe
Ukraine,Novorossiya,2022,29,26,33,Ukraine,Europe
Ukraine,Novorossiya,2014,1459,1435,1497,Ukraine,Europe
Ukraine,Novorossiya,2015,1786,1696,1843,Ukraine,Europe
Mozambique,Islamic State,2019,194,168,218,Mozambique,Africa
Mozambique,Islamic State,2020,937,645,1259,Mozambique,Africa
Mozambique,Islamic State,2021,715,536,1037,Mozambique,Africa
Mozambique,Islamic State,2022,373,210,588,Mozambique,Africa
